[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.vaultpi:vault-pi-backend >--------------------
[INFO] Building vault-pi-backend 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ vault-pi-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vault-pi-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ vault-pi-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vault-pi-backend ---
[INFO] skip non existing resourceDirectory /Users/macmini/Desktop/11/vault-pi/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ vault-pi-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ vault-pi-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ vault-pi-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
2026-03-07 04:44:50.951[1772829890951] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:50.951[1772829890951] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:51.063[1772829891063] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:53.953[1772829893953] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:53.954[1772829893954] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:54.149[1772829894149] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:56.952[1772829896952] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:56.952[1772829896952] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:57.067[1772829897067] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:59.952[1772829899952] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:59.952[1772829899952] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:00.076[1772829900076] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:02.952[1772829902952] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:02.952[1772829902952] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:03.107[1772829903107] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:05.953[1772829905953] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:05.953[1772829905953] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:06.165[1772829906165] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:08.953[1772829908953] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:08.953[1772829908953] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:09.086[1772829909086] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:11.953[1772829911953] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:11.953[1772829911953] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:12.120[1772829912120] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:14.953[1772829914953] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:14.953[1772829914953] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:15.071[1772829915071] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:17.954[1772829917954] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:17.954[1772829917954] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:18.067[1772829918067] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:20.952[1772829920952] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:20.952[1772829920952] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:21.080[1772829921080] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:23.951[1772829923951] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:23.951[1772829923951] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:24.079[1772829924079] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:26.953[1772829926953] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:26.953[1772829926953] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:27.122[1772829927122] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:29.952[1772829929952] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:29.952[1772829929952] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:30.077[1772829930077] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:32.952[1772829932952] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:32.952[1772829932952] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:33.066[1772829933066] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:35.954[1772829935954] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:35.954[1772829935954] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:36.149[1772829936149] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:38.952[1772829938952] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:38.952[1772829938952] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:39.080[1772829939080] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:41.952[1772829941952] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:41.952[1772829941952] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:42.079[1772829942079] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:44.953[1772829944953] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:44.953[1772829944953] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:45.067[1772829945067] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:47.953[1772829947953] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:47.953[1772829947953] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:48.094[1772829948094] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:50.951[1772829950951] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:50.951[1772829950951] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:51.077[1772829951077] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:53.951[1772829953951] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:53.951[1772829953951] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:54.063[1772829954063] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:56.953[1772829956953] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:56.953[1772829956953] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:45:57.117[1772829957117] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:45:59.953[1772829959953] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:45:59.953[1772829959953] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:00.151[1772829960151] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:02.951[1772829962951] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:02.951[1772829962951] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:03.060[1772829963060] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:05.953[1772829965953] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:05.954[1772829965954] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:06.111[1772829966111] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:08.952[1772829968952] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:08.952[1772829968952] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:09.064[1772829969064] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:11.952[1772829971952] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:11.952[1772829971952] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:12.069[1772829972069] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:14.952[1772829974952] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:14.952[1772829974952] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:15.064[1772829975064] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:17.954[1772829977954] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:17.954[1772829977954] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:18.078[1772829978078] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:20.953[1772829980953] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:20.953[1772829980953] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:21.120[1772829981120] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:23.952[1772829983952] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:23.952[1772829983952] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:24.064[1772829984064] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:26.955[1772829986955] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:26.955[1772829986955] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:27.072[1772829987072] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:29.590[1772829989590] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:29.703[1772829989703] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:29.839[1772829989839] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:29.963[1772829989963] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/trades?symbol=BTCUSDT&limit=30
2026-03-07 04:46:30.154[1772829990154] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/klines?symbol=BTCUSDT&interval=1h&limit=100
2026-03-07 04:46:33.292[1772829993292] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:33.292[1772829993292] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:33.410[1772829993410] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:46:36.290[1772829996290] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:46:36.290[1772829996290] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:46:36.435[1772829996435] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
